Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start

    (23) statement -> TYPEARRAY NAME ASSIGN LBRACKET . RBRACKET
    (24) statement -> TYPEARRAY NAME ASSIGN LBRACKET . ARRAYELEMENT RBRACKET
    (20) ARRAYELEMENT -> . expression
    (21) ARRAYELEMENT -> . expression COMMA ARRAYELEMENT
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    RBRACKET        shift and go to state 128
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    ARRAYELEMENT                   shift and go to state 129
    expression                     shift and go to state 90
    BOOLEAN                        shift and go to state 46

state 101

    (28) expression -> expression MINUS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    MINUS           reduce using rule 28 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 28 (expression -> expression MINUS expression .)
    AND             reduce using rule 28 (expression -> expression MINUS expression .)
    OR              reduce using rule 28 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 28 (expression -> expression MINUS expression .)
    LESS            reduce using rule 28 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 28 (expression -> expression MINUS expression .)
    NOTEQUALS       reduce using rule 28 (expression -> expression MINUS expression .)
    GREATEREQUALS   reduce using rule 28 (expression -> expression MINUS expression .)
    LESSEQUALS      reduce using rule 28 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 28 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 72
    TIMES           shift and go to state 74

  ! DIVIDE          [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! MINUS           [ shift and go to state 71 ]
  ! PLUS            [ shift and go to state 73 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 102

    (29) expression -> expression DIVIDE expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    MINUS           reduce using rule 29 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 29 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 29 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 29 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 29 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 29 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 29 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 29 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 29 (expression -> expression DIVIDE expression .)
    NOTEQUALS       reduce using rule 29 (expression -> expression DIVIDE expression .)
    GREATEREQUALS   reduce using rule 29 (expression -> expression DIVIDE expression .)
    LESSEQUALS      reduce using rule 29 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 29 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 29 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 29 (expression -> expression DIVIDE expression .)

  ! MINUS           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 73 ]
  ! TIMES           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 103

    (30) expression -> expression PLUS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    OR              reduce using rule 30 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 30 (expression -> expression PLUS expression .)
    LESS            reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 30 (expression -> expression PLUS expression .)
    NOTEQUALS       reduce using rule 30 (expression -> expression PLUS expression .)
    GREATEREQUALS   reduce using rule 30 (expression -> expression PLUS expression .)
    LESSEQUALS      reduce using rule 30 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 30 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 72
    TIMES           shift and go to state 74

  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MINUS           [ shift and go to state 71 ]
  ! PLUS            [ shift and go to state 73 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 104

    (31) expression -> expression TIMES expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    MINUS           reduce using rule 31 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 31 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 31 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 31 (expression -> expression TIMES expression .)
    AND             reduce using rule 31 (expression -> expression TIMES expression .)
    OR              reduce using rule 31 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 31 (expression -> expression TIMES expression .)
    LESS            reduce using rule 31 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 31 (expression -> expression TIMES expression .)
    NOTEQUALS       reduce using rule 31 (expression -> expression TIMES expression .)
    GREATEREQUALS   reduce using rule 31 (expression -> expression TIMES expression .)
    LESSEQUALS      reduce using rule 31 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 31 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 31 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 31 (expression -> expression TIMES expression .)

  ! MINUS           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 73 ]
  ! TIMES           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 105

    (56) expression -> expression AND expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    AND             reduce using rule 56 (expression -> expression AND expression .)
    OR              reduce using rule 56 (expression -> expression AND expression .)
    EQUALS          reduce using rule 56 (expression -> expression AND expression .)
    NOTEQUALS       reduce using rule 56 (expression -> expression AND expression .)
    GREATEREQUALS   reduce using rule 56 (expression -> expression AND expression .)
    LESSEQUALS      reduce using rule 56 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression AND expression .)
    RPAREN          reduce using rule 56 (expression -> expression AND expression .)
    COMMA           reduce using rule 56 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 56 (expression -> expression AND expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    GREATER         shift and go to state 77
    LESS            shift and go to state 78

  ! MINUS           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 106

    (57) expression -> expression OR expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    AND             reduce using rule 57 (expression -> expression OR expression .)
    OR              reduce using rule 57 (expression -> expression OR expression .)
    EQUALS          reduce using rule 57 (expression -> expression OR expression .)
    NOTEQUALS       reduce using rule 57 (expression -> expression OR expression .)
    GREATEREQUALS   reduce using rule 57 (expression -> expression OR expression .)
    LESSEQUALS      reduce using rule 57 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    COMMA           reduce using rule 57 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 57 (expression -> expression OR expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    GREATER         shift and go to state 77
    LESS            shift and go to state 78

  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 107

    (58) expression -> expression GREATER expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    AND             reduce using rule 58 (expression -> expression GREATER expression .)
    OR              reduce using rule 58 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 58 (expression -> expression GREATER expression .)
    LESS            reduce using rule 58 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 58 (expression -> expression GREATER expression .)
    NOTEQUALS       reduce using rule 58 (expression -> expression GREATER expression .)
    GREATEREQUALS   reduce using rule 58 (expression -> expression GREATER expression .)
    LESSEQUALS      reduce using rule 58 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 58 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 58 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 58 (expression -> expression GREATER expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74

  ! MINUS           [ reduce using rule 58 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GREATER expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression GREATER expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 108

    (59) expression -> expression LESS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    AND             reduce using rule 59 (expression -> expression LESS expression .)
    OR              reduce using rule 59 (expression -> expression LESS expression .)
    GREATER         reduce using rule 59 (expression -> expression LESS expression .)
    LESS            reduce using rule 59 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 59 (expression -> expression LESS expression .)
    NOTEQUALS       reduce using rule 59 (expression -> expression LESS expression .)
    GREATEREQUALS   reduce using rule 59 (expression -> expression LESS expression .)
    LESSEQUALS      reduce using rule 59 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 59 (expression -> expression LESS expression .)
    COMMA           reduce using rule 59 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 59 (expression -> expression LESS expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74

  ! MINUS           [ reduce using rule 59 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression LESS expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! GREATER         [ shift and go to state 77 ]
  ! LESS            [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! NOTEQUALS       [ shift and go to state 80 ]
  ! GREATEREQUALS   [ shift and go to state 81 ]
  ! LESSEQUALS      [ shift and go to state 82 ]


state 109

    (60) expression -> expression EQUALS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUALS resolved as shift
  ! shift/reduce conflict for LESSEQUALS resolved as shift
    SEMICOLON       reduce using rule 60 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 60 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 60 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 60 (expression -> expression EQUALS expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82

  ! MINUS           [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! GREATEREQUALS   [ reduce using rule 60 (expression -> expression EQUALS expression .) ]
  ! LESSEQUALS      [ reduce using rule 60 (expression -> expression EQUALS expression .) ]


state 110

    (61) expression -> expression NOTEQUALS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUALS resolved as shift
  ! shift/reduce conflict for LESSEQUALS resolved as shift
    SEMICOLON       reduce using rule 61 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 61 (expression -> expression NOTEQUALS expression .)
    COMMA           reduce using rule 61 (expression -> expression NOTEQUALS expression .)
    RBRACKET        reduce using rule 61 (expression -> expression NOTEQUALS expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82

  ! MINUS           [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! PLUS            [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! GREATER         [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! LESS            [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! GREATEREQUALS   [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]
  ! LESSEQUALS      [ reduce using rule 61 (expression -> expression NOTEQUALS expression .) ]


state 111

    (62) expression -> expression GREATEREQUALS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUALS resolved as shift
  ! shift/reduce conflict for LESSEQUALS resolved as shift
    SEMICOLON       reduce using rule 62 (expression -> expression GREATEREQUALS expression .)
    RPAREN          reduce using rule 62 (expression -> expression GREATEREQUALS expression .)
    COMMA           reduce using rule 62 (expression -> expression GREATEREQUALS expression .)
    RBRACKET        reduce using rule 62 (expression -> expression GREATEREQUALS expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82

  ! MINUS           [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! PLUS            [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! GREATER         [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! LESS            [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! EQUALS          [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! GREATEREQUALS   [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]
  ! LESSEQUALS      [ reduce using rule 62 (expression -> expression GREATEREQUALS expression .) ]


state 112

    (63) expression -> expression LESSEQUALS expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUALS resolved as shift
  ! shift/reduce conflict for LESSEQUALS resolved as shift
    SEMICOLON       reduce using rule 63 (expression -> expression LESSEQUALS expression .)
    RPAREN          reduce using rule 63 (expression -> expression LESSEQUALS expression .)
    COMMA           reduce using rule 63 (expression -> expression LESSEQUALS expression .)
    RBRACKET        reduce using rule 63 (expression -> expression LESSEQUALS expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
